fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue,tab
,,,,,,,
sun_hd_HEADER_UNLOCK,,Header,Ability Unlock Requirements,,,,
sun_hd_unlockedByDefault,Unlocked by Default,Boolean,FALSE,Controls whether or not the Hyperwarp ability will be available for you to use without fulfilling any requirements.,,,
sun_hd_unlockedByDestroyingRemnantCapital,Unlocked by Destroying Remnant Capital,Boolean,TRUE,Controls whether or not you may unlock the Hyperwarp ability by destroying any Remnant capital ship in battle.,,,
sun_hd_unlockedByMidnightDissonantQuest,Unlocked by Midnight Dissonant Quest,Boolean,TRUE,Controls whether or not a certain NPC from Nexerelin may teach you to use the Hyperwarp ability.,,,
,,,,,,,
sun_hd_HEADER_ALIGNMENT,,Header,Auto-Alignment Control,,,,
sun_hd_throttleBurnActivationKey,Throttle Burn Level Keybind,Keycode,17,"Changes the Keybind for toggling burn-throttling behavior, which can be used to automatically adjust your fleet's speed in order to warp the correct distance to your destination.",,,
sun_hd_throttleBurnLevelByDefaultDuringAutopilot,Throttle by Default During Autopilot,Boolean,FALSE,Controls whether or not your fleet will automatically throttle its burn level any time autopilot is activated.,,,
sun_hd_throttleOnlyWhenAbilityIsUsable,Throttle Only When Ability is Usable,Boolean,FALSE,Controls whether or not throttling will automatically stop whenever the Hyperwarp ability can not be activated.,,,
,,,,,,,
sun_hd_HEADER_OTHER,,Header,Other,,,,
sun_hd_showWarpPulseAnimation,Show Warp Pulse Animation,Boolean,TRUE,Controls whether or not the "warp pulse" rings will be displayed while fleets Hyperwarp.,,,
sun_hd_showDebugInfoInDevMode,Show Debug Info in Dev Mode,Boolean,FALSE,"Controls whether or not debugging tools are available in dev mode.

[Likely to cause memory leaks if used!]",,,
sun_hd_removeAllDataAndFeatures,REMOVE ALL DATA AND FEATURES,Boolean,FALSE,"Setting this to true will make the mod [permanently delete] all of the information it creates and prevent it from doing anything else.

[Only do this if you want to uninstall Hyperdrive.]",,,
,,,,,,,
sun_hd_HEADER_AVAILABILITY,,Header,Availability to Factions,,,,NPC Usage
sun_hd_availableToRemnants,Remnants,Boolean,TRUE,Controls whether or not NPC Remnant fleets may hyperwarp.,,,NPC Usage
sun_hd_availableToPirates,Pirates,Boolean,FALSE,Controls whether or not NPC Pirate fleets may hyperwarp.,,,NPC Usage
sun_hd_availableToIndependents,Independents,Boolean,FALSE,Controls whether or not Independent NPC fleets may hyperwarp.,,,NPC Usage
sun_hd_availableToPlayerFaction,Player Faction,Boolean,FALSE,"Controls whether or not NPC fleets that are part of your faction may hyperwarp, as long as you have unlocked the ability yourself.",,,NPC Usage
sun_hd_availableToNpcFactions,Known NPC Factions,Boolean,FALSE,Controls whether or not NPC fleets belonging to other known factions (ones you can view in the intel tab) may hyperwarp.,,,NPC Usage
sun_hd_availableToOther,Unknown Factions,Boolean,FALSE,"Controls whether or not NPC fleets from secret modded factions may hyperwarp.

[It might not make sense for certain secret factions to hyperwarp, and it may drastically alter their balance.]",,,NPC Usage
,,,,,,,
sun_hd_HEADER_BALANCING,,Header,NPC Usage Restrictions,,,,NPC Usage
sun_hd_npcFleetsCanUseForTravel,NPC Fleets Can Use for Travel,Boolean,TRUE,Controls whether or not NPC fleets with access to Hyperwarp will use it to quickly travel long distances.,,,NPC Usage
sun_hd_npcFleetsCanUseToInterceptPlayer,NPC Fleets Can Use to Intercept Player,Boolean,TRUE,Controls whether or not NPC fleets with access to Hyperwarp will use it to intercept your fleet.,,,NPC Usage
sun_hd_npcFleetsCanInterceptPlayerIfUnawareOfIdentity,NPC Fleets Can Intercept Player if Unaware,Boolean,TRUE,"Controls whether or not NPC fleets with access to Hyperwarp will use it to intercept your fleet, even if they aren't certain who you are.",,,NPC Usage
